sexo;grado_acd;tipo_univ;ansiedad;depresion;miedo;sueño;ans_cat;dep_cat;miedo_cat;sueño_cat
Hombre;Pregrado;Privado;1;24;9;0;No;No;Sí;Buena
Hombre;Posgrado;Privado;5;5;9;3;No;Sí;Sí;Buena
Hombre;Pregrado;Privado;19;18;18;6;Sí;No;Sí;Buena
Mujer;Posgrado;Público;12;14;12;15;Sí;No;Sí;Mala
Hombre;Pregrado;Público;7;20;13;2;No;No;Sí;Buena
Hombre;Posgrado;Privado;1;25;11;4;No;No;Sí;Buena
Hombre;Pregrado;Privado;21;14;19;5;Sí;No;Sí;Mala
Mujer;Posgrado;Privado;7;20;16;1;No;No;Sí;Buena
Hombre;Posgrado;Privado;21;23;18;8;Sí;No;Sí;Mala
Hombre;Pregrado;Privado;21;10;20;0;Sí;Sí;Sí;Mala
Mujer;Pregrado;Público;7;18;9;17;No;No;Sí;Buena
Mujer;Posgrado;Privado;20;0;18;0;Sí;Sí;Sí;Mala
Hombre;Posgrado;Privado;11;9;12;8;Sí;Sí;Sí;Mala
Hombre;Posgrado;Privado;2;21;9;26;No;No;Sí;Mala
Hombre;Posgrado;Privado;11;8;10;6;Sí;Sí;Sí;Mala
Mujer;Posgrado;Privado;7;14;13;3;No;No;Sí;Buena
Mujer;Posgrado;Privado;15;22;12;6;Sí;No;Sí;Buena
Mujer;Posgrado;Público;10;13;15;9;Sí;No;Sí;Buena
Hombre;Posgrado;Privado;16;19;10;12;Sí;No;Sí;Buena
Hombre;Pregrado;Privado;0;16;8;1;No;No;Sí;Buena
Hombre;Posgrado;Privado;18;17;15;18;Sí;No;Sí;Buena
Hombre;Posgrado;Privado;3;20;11;1;No;No;Sí;Buena
Hombre;Pregrado;Privado;10;24;14;12;Sí;No;Sí;Buena
Hombre;Posgrado;Privado;14;20;12;9;Sí;No;Sí;Buena
Hombre;Pregrado;Privado;10;24;14;12;Sí;No;Sí;Buena
Hombre;Pregrado;Público;4;20;11;3;No;No;Sí;Buena
Hombre;Posgrado;Privado;14;14;12;12;Sí;No;Sí;Buena
Mujer;Posgrado;Público;12;5;5;15;Sí;Sí;No;Mala
Mujer;Pregrado;Público;4;5;11;6;No;Sí;Sí;Buena
Hombre;Posgrado;Privado;2;22;13;0;No;No;Sí;Buena
Hombre;Posgrado;Privado;6;4;14;20;No;Sí;Sí;Buena
Hombre;Posgrado;Privado;20;25;21;18;Sí;No;Sí;Buena
Mujer;Posgrado;Público;17;3;14;13;Sí;Sí;Sí;Mala
Mujer;Posgrado;Público;12;17;14;2;Sí;No;Sí;Buena
Mujer;Posgrado;Privado;16;16;16;10;Sí;No;Sí;Buena
Mujer;Posgrado;Privado;14;14;12;4;Sí;No;Sí;Buena
Hombre;Posgrado;Público;16;19;14;6;Sí;No;Sí;Buena
Mujer;Posgrado;Privado;8;19;18;1;No;No;Sí;Buena
Hombre;Posgrado;Público;21;15;18;9;Sí;No;Sí;Buena
